function	script	F_AngelBox	{
mes "[ นางฟ้า ]";
mes "สวัสดีจ้า คุณได้กดใช้กล่องนางฟ้า";
mes "คุณมีสิทธิที่จะได้รับ Item พิเศษ";
mes "ยินดีด้วยนะจ๊ะ ^O^";
set @mybox,rand(1,201);
next;

if(@mybox==1) goto Box1;
if(@mybox==2) goto Box2;
if(@mybox==3) goto Box3;
if(@mybox==4) goto Box4;
if(@mybox==5) goto Box5;
if(@mybox==6) goto Box6;
if(@mybox==7) goto Box7;
if(@mybox==8) goto Box8;
if(@mybox==9) goto Box9;
if(@mybox==10) goto Box10;
if(@mybox==11) goto Box11;
if(@mybox==12) goto Box12;
if(@mybox==13) goto Box13;
if(@mybox==14) goto Box14;
if(@mybox==15) goto Box15;
if(@mybox==16) goto Box16;
if(@mybox==17) goto Box17;
if(@mybox==18) goto Box18;
if(@mybox==19) goto Box19;
if(@mybox==20) goto Box20;
if(@mybox==21) goto Box21;
if(@mybox==22) goto Box22;
if(@mybox==23) goto Box23;
if(@mybox==24) goto Box24;
if(@mybox==25) goto Box25;
if(@mybox==26) goto Box26;
if(@mybox==27) goto Box27;
if(@mybox==28) goto Box28;
if(@mybox==29) goto Box29;
if(@mybox==30) goto Box30;
if(@mybox==31) goto Box31;
if(@mybox==32) goto Box32;
if(@mybox==33) goto Box33;
if(@mybox==34) goto Box34;
if(@mybox==35) goto Box35;
if(@mybox==36) goto Box36;
if(@mybox==37) goto Box37;
if(@mybox==38) goto Box38;
if(@mybox==39) goto Box39;
if(@mybox==40) goto Box40;
if(@mybox==101) goto Box101;
if(@mybox==102) goto Box102;
if(@mybox==103) goto Box103;
if(@mybox==104) goto Box104;
if(@mybox==105) goto Box105;

// Old Blue Box and Old Purple Box

if(@mybox==41) goto Box4;
if(@mybox==42) goto Box4;
if(@mybox==43) goto Box4;
if(@mybox==44) goto Box4;
if(@mybox==45) goto Box4;
if(@mybox==46) goto Box4;
if(@mybox==47) goto Box4;
if(@mybox==48) goto Box4;
if(@mybox==49) goto Box4;
if(@mybox==50) goto Box4;
if(@mybox==51) goto Box6;
if(@mybox==52) goto Box6;
if(@mybox==53) goto Box6;
if(@mybox==54) goto Box6;
if(@mybox==55) goto Box6;
if(@mybox==56) goto Box6;
if(@mybox==57) goto Box6;
if(@mybox==58) goto Box6;
if(@mybox==59) goto Box6;
if(@mybox==60) goto Box6;
if(@mybox==61) goto Box4;
if(@mybox==62) goto Box4;
if(@mybox==63) goto Box4;
if(@mybox==64) goto Box4;
if(@mybox==65) goto Box4;
if(@mybox==66) goto Box4;
if(@mybox==67) goto Box4;
if(@mybox==68) goto Box4;
if(@mybox==69) goto Box4;
if(@mybox==70) goto Box4;
if(@mybox==71) goto Box6;
if(@mybox==72) goto Box6;
if(@mybox==73) goto Box6;
if(@mybox==74) goto Box6;
if(@mybox==75) goto Box6;
if(@mybox==76) goto Box6;
if(@mybox==77) goto Box6;
if(@mybox==78) goto Box6;
if(@mybox==79) goto Box6;
if(@mybox==80) goto Box6;
if(@mybox==81) goto Box4;
if(@mybox==82) goto Box4;
if(@mybox==83) goto Box4;
if(@mybox==84) goto Box4;
if(@mybox==85) goto Box4;
if(@mybox==86) goto Box4;
if(@mybox==87) goto Box4;
if(@mybox==88) goto Box4;
if(@mybox==89) goto Box4;
if(@mybox==90) goto Box4;
if(@mybox==91) goto Box6;
if(@mybox==92) goto Box6;
if(@mybox==93) goto Box6;
if(@mybox==94) goto Box6;
if(@mybox==95) goto Box6;
if(@mybox==96) goto Box6;
if(@mybox==97) goto Box6;
if(@mybox==98) goto Box6;
if(@mybox==99) goto Box6;
if(@mybox==100) goto Box6;
if(@mybox==106) goto Box4;
if(@mybox==107) goto Box4;
if(@mybox==108) goto Box4;
if(@mybox==109) goto Box4;
if(@mybox==110) goto Box2;
if(@mybox==111) goto Box2;
if(@mybox==112) goto Box2;
if(@mybox==113) goto Box2;
if(@mybox==114) goto Box2;
if(@mybox==115) goto Box2;
if(@mybox==116) goto Box4;
if(@mybox==117) goto Box4;
if(@mybox==118) goto Box4;
if(@mybox==119) goto Box4;
if(@mybox==120) goto Box4;
if(@mybox==121) goto Box2;
if(@mybox==122) goto Box2;
if(@mybox==123) goto Box2;
if(@mybox==124) goto Box2;
if(@mybox==125) goto Box10;
if(@mybox==126) goto Box10;
if(@mybox==127) goto Box10;
if(@mybox==128) goto Box10;
if(@mybox==129) goto Box10;
if(@mybox==130) goto Box10;
if(@mybox==131) goto Box6;
if(@mybox==132) goto Box4;
if(@mybox==133) goto Box4;
if(@mybox==134) goto Box4;
if(@mybox==135) goto Box4;
if(@mybox==136) goto Box4;
if(@mybox==137) goto Box4;
if(@mybox==138) goto Box4;
if(@mybox==139) goto Box4;
if(@mybox==140) goto Box4;
if(@mybox==141) goto Box4;
if(@mybox==142) goto Box4;
if(@mybox==143) goto Box4;
if(@mybox==144) goto Box4;
if(@mybox==145) goto Box4;
if(@mybox==146) goto Box4;
if(@mybox==147) goto Box6;
if(@mybox==148) goto Box6;
if(@mybox==149) goto Box6;
if(@mybox==150) goto Box6;
if(@mybox==151) goto Box10;
if(@mybox==152) goto Box10;
if(@mybox==153) goto Box10;
if(@mybox==154) goto Box10;
if(@mybox==155) goto Box6;
if(@mybox==156) goto Box6;
if(@mybox==157) goto Box6;
if(@mybox==158) goto Box4;
if(@mybox==159) goto Box4;
if(@mybox==160) goto Box4;
if(@mybox==161) goto Box4;
if(@mybox==162) goto Box4;
if(@mybox==163) goto Box4;
if(@mybox==164) goto Box4;
if(@mybox==165) goto Box4;
if(@mybox==166) goto Box10;
if(@mybox==167) goto Box10;
if(@mybox==168) goto Box10;
if(@mybox==169) goto Box4;
if(@mybox==170) goto Box4;
if(@mybox==171) goto Box4;
if(@mybox==172) goto Box4;
if(@mybox==173) goto Box6;
if(@mybox==174) goto Box6;
if(@mybox==175) goto Box6;
if(@mybox==176) goto Box6;
if(@mybox==177) goto Box4;
if(@mybox==178) goto Box2;
if(@mybox==179) goto Box2;
if(@mybox==180) goto Box2;
if(@mybox==181) goto Box2;
if(@mybox==182) goto Box2;
if(@mybox==183) goto Box2;
if(@mybox==184) goto Box6;
if(@mybox==185) goto Box6;
if(@mybox==186) goto Box2;
if(@mybox==187) goto Box2;
if(@mybox==188) goto Box2;
if(@mybox==189) goto Box6;
if(@mybox==190) goto Box10;
if(@mybox==191) goto Box10;
if(@mybox==192) goto Box10;
if(@mybox==193) goto Box10;
if(@mybox==194) goto Box10;
if(@mybox==195) goto Box10;
if(@mybox==196) goto Box10;
if(@mybox==197) goto Box10;
if(@mybox==198) goto Box10;
if(@mybox==199) goto Box10;
if(@mybox==200) goto Box10;
if(@mybox==201) goto Box5002;

Box5002:
mes "[ นางฟ้า ]";
mes "โห ได้ 5m เลยนะนั่น";
set Zeny,zeny+5000000;
close;

Box1:
mes "[ นางฟ้า ]";
mes "ยินดีด้วยนะจ๊ะ คุณได้รับ";
